!SESSION 2022-03-16 15:32:12.555 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\TrungNT\SimplicityStudio\v4_workspace\.metadata\.bak_0.log
Created Time: 2022-03-16 16:08:08.193

!ENTRY org.eclipse.ui 4 0 2022-03-16 16:08:08.193
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4517)
	at com.silabs.ss.platform.api.descriptor.core.type.TypeReference.convert(TypeReference.java:66)
	at com.silabs.ss.platform.api.descriptor.core.property.model.PropertyConversionUtils.createValue(PropertyConversionUtils.java:121)
	at com.silabs.ss.platform.api.descriptor.core.property.model.BaseStringStoredPropertyAccess.doGetValue(BaseStringStoredPropertyAccess.java:178)
	at com.silabs.ss.platform.api.descriptor.core.property.model.BaseStringStoredPropertyAccess.getValue(BaseStringStoredPropertyAccess.java:141)
	at com.silabs.ss.platform.api.descriptor.core.property.model.BaseStringStoredPropertyAccess.getValue(BaseStringStoredPropertyAccess.java:231)
	at com.silabs.ss.platform.api.descriptor.core.BaseDescriptorImpl.getProperty(BaseDescriptorImpl.java:244)
	at com.silabs.ss.platform.api.descriptor.core.BaseVersionedDescriptor.getVersion(BaseVersionedDescriptor.java:104)
	at com.silabs.ss.platform.api.descriptor.core.BaseVersionedDescriptor.getId(BaseVersionedDescriptor.java:54)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseManager.doGet(BaseManager.java:745)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseManager.get(BaseManager.java:732)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseManager.getCompatible(BaseManager.java:779)
	at com.silabs.ss.framework.project.api.core.entity.BuildConfiguration.getSdk(BuildConfiguration.java:240)
	at com.silabs.ss.framework.ide.internal.api.project.sls.core.StudioSdkLocationVariableResolver.doFetchValue(StudioSdkLocationVariableResolver.java:40)
	at com.silabs.ss.framework.ide.internal.project.sls.core.BaseStudioLocationVariableResolver.getValue(BaseStudioLocationVariableResolver.java:153)
	at org.eclipse.core.internal.resources.ProjectVariableProviderManager$Descriptor.getValue(ProjectVariableProviderManager.java:61)
	at org.eclipse.core.internal.resources.ProjectPathVariableManager.internalGetValue(ProjectPathVariableManager.java:152)
	at org.eclipse.core.internal.resources.ProjectPathVariableManager.resolveVariable(ProjectPathVariableManager.java:229)
	at org.eclipse.core.internal.resources.ProjectPathVariableManager.resolveVariable(ProjectPathVariableManager.java:214)
	at org.eclipse.core.internal.resources.ProjectPathVariableManager.resolveURI(ProjectPathVariableManager.java:282)
	at org.eclipse.core.internal.localstore.FileStoreRoot.createStore(FileStoreRoot.java:115)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.getStore(FileSystemResourceManager.java:522)
	at org.eclipse.core.internal.resources.Resource.getStore(Resource.java:1217)
	at org.eclipse.core.internal.localstore.UnifiedTree.createChildForLinkedResource(UnifiedTree.java:272)
	at org.eclipse.core.internal.localstore.UnifiedTree.addChildren(UnifiedTree.java:166)
	at org.eclipse.core.internal.localstore.UnifiedTree.addNodeChildrenToQueue(UnifiedTree.java:244)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:110)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.isSynchronized(FileSystemResourceManager.java:721)
	at org.eclipse.core.internal.resources.Resource.isSynchronized(Resource.java:1445)
	at org.eclipse.core.internal.resources.refresh.win32.Win32Monitor$Handle.postRefreshRequest(Win32Monitor.java:207)
	at org.eclipse.core.internal.resources.refresh.win32.Win32Monitor$ResourceHandle.handleNotification(Win32Monitor.java:301)
	at org.eclipse.core.internal.resources.refresh.win32.Win32Monitor.waitForNotification(Win32Monitor.java:605)
	at org.eclipse.core.internal.resources.refresh.win32.Win32Monitor.run(Win32Monitor.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.silabs.ss.platform.descriptor.core 4 0 2022-04-02 15:10:28.508
!MESSAGE re-registering type: com.silabs.ss.platform.api.descriptor.core.model.impl.MTypeImpl@f4ed63ee (id: com.silabs.ss.tool.ide.arm.support.EFPUIdentifier, name: EFPUIdentifier, label: null, description: Enumeration of supported FPU types) (propertyScope: ) (typeId: com.silabs.ss.tool.ide.arm.internal.api.support.EFPUIdentifier, bundleId: com.silabs.ss.tool.ide.arm.support, defaultValueLiteral: null, type: null, bean: false)
!STACK 0
java.lang.Exception
	at com.silabs.ss.platform.internal.api.descriptor.core.type.TypeRegistry.registerMType(TypeRegistry.java:347)
	at com.silabs.ss.platform.internal.api.descriptor.core.type.TypeRegistry.doRegisterType(TypeRegistry.java:236)
	at com.silabs.ss.platform.internal.api.descriptor.core.type.TypeRegistry$1.handle(TypeRegistry.java:147)
	at com.silabs.java.utils.extension.ExtensionManager.handle(ExtensionManager.java:126)
	at com.silabs.java.utils.extension.ExtensionManager.handleConfigurationElement(ExtensionManager.java:111)
	at com.silabs.java.utils.extension.ExtensionManager.handleConfigurationElements(ExtensionManager.java:101)
	at com.silabs.java.utils.extension.ExtensionManager.startup(ExtensionManager.java:58)
	at com.silabs.ss.platform.internal.api.descriptor.core.type.TypeRegistry.loadExtensionManager(TypeRegistry.java:489)
	at com.silabs.ss.platform.internal.api.descriptor.core.type.TypeRegistry.findTypeConverter(TypeRegistry.java:452)
	at com.silabs.ss.platform.api.descriptor.core.type.TypeConversionUtils.createValue(TypeConversionUtils.java:112)
	at com.silabs.ss.platform.api.descriptor.core.type.TypeReference.convert(TypeReference.java:57)
	at com.silabs.ss.platform.api.descriptor.core.type.TypeReference.convert(TypeReference.java:66)
	at com.silabs.ss.platform.api.descriptor.core.property.model.PropertyConversionUtils.createValue(PropertyConversionUtils.java:121)
	at com.silabs.ss.platform.api.descriptor.core.property.model.BaseStringStoredPropertyAccess.doGetValue(BaseStringStoredPropertyAccess.java:178)
	at com.silabs.ss.platform.api.descriptor.core.property.model.BaseStringStoredPropertyAccess.getValue(BaseStringStoredPropertyAccess.java:141)
	at com.silabs.ss.platform.api.descriptor.core.property.model.BaseStringStoredPropertyAccess.getValue(BaseStringStoredPropertyAccess.java:231)
	at com.silabs.ss.platform.api.descriptor.core.BaseDescriptorImpl.getProperty(BaseDescriptorImpl.java:244)
	at com.silabs.ss.platform.api.descriptor.core.BaseVersionedDescriptor.getVersion(BaseVersionedDescriptor.java:104)
	at com.silabs.ss.platform.api.descriptor.core.BaseVersionedDescriptor.getId(BaseVersionedDescriptor.java:54)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseManager.doGet(BaseManager.java:745)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseManager.get(BaseManager.java:732)
	at com.silabs.ss.platform.api.descriptor.core.manager.BaseManager.getCompatible(BaseManager.java:779)
	at com.silabs.ss.framework.project.api.core.entity.BuildConfiguration.getSdk(BuildConfiguration.java:240)
	at com.silabs.ss.framework.ide.internal.api.project.sls.core.StudioSdkLocationVariableResolver.doFetchValue(StudioSdkLocationVariableResolver.java:40)
	at com.silabs.ss.framework.ide.internal.project.sls.core.BaseStudioLocationVariableResolver.getValue(BaseStudioLocationVariableResolver.java:153)
	at org.eclipse.core.internal.resources.ProjectVariableProviderManager$Descriptor.getValue(ProjectVariableProviderManager.java:61)
	at org.eclipse.core.internal.resources.ProjectPathVariableManager.internalGetValue(ProjectPathVariableManager.java:152)
	at org.eclipse.core.internal.resources.ProjectPathVariableManager.resolveVariable(ProjectPathVariableManager.java:229)
	at org.eclipse.core.internal.resources.ProjectPathVariableManager.resolveVariable(ProjectPathVariableManager.java:214)
	at org.eclipse.core.internal.resources.ProjectPathVariableManager.resolveURI(ProjectPathVariableManager.java:282)
	at org.eclipse.core.internal.localstore.FileStoreRoot.createStore(FileStoreRoot.java:115)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.getStore(FileSystemResourceManager.java:522)
	at org.eclipse.core.internal.resources.Resource.getStore(Resource.java:1217)
	at org.eclipse.core.internal.localstore.UnifiedTree.createChildForLinkedResource(UnifiedTree.java:272)
	at org.eclipse.core.internal.localstore.UnifiedTree.addChildren(UnifiedTree.java:166)
	at org.eclipse.core.internal.localstore.UnifiedTree.addNodeChildrenToQueue(UnifiedTree.java:244)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:110)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.isSynchronized(FileSystemResourceManager.java:721)
	at org.eclipse.core.internal.resources.Resource.isSynchronized(Resource.java:1445)
	at org.eclipse.core.internal.resources.refresh.win32.Win32Monitor$Handle.postRefreshRequest(Win32Monitor.java:207)
	at org.eclipse.core.internal.resources.refresh.win32.Win32Monitor$ResourceHandle.handleNotification(Win32Monitor.java:301)
	at org.eclipse.core.internal.resources.refresh.win32.Win32Monitor.waitForNotification(Win32Monitor.java:605)
	at org.eclipse.core.internal.resources.refresh.win32.Win32Monitor.run(Win32Monitor.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SESSION 2022-04-04 14:05:02.941 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-04 14:05:15.647
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-04 14:05:15.653
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:25.997
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:26.014
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:26.301
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:27.544
!MESSAGE Implicit declaration of spec se-1.2a-07-5356-21

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:27.700
!MESSAGE Implicit declaration of spec gp-1.0-15-2014-05-CCB2180

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:27.700
!MESSAGE Implicit declaration of spec gp-1.0-15-02014-011

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:30.977
!MESSAGE Unknown callback listed in plugin DMP Tuning and Testing: emRadioConfigScheduledCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:30.991
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerConfigBackoffParamsCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:30.991
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerSetBackoffParamsToDefault

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:31.062
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:31.063
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:05:31.063
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-04 14:05:41.153
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-04 14:05:41.154
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-04 14:05:43.523
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-04 14:05:57.448
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp
!SESSION 2022-04-04 14:08:15.046 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-04 14:08:19.539
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-04 14:08:19.544
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:22.527
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:22.531
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:22.590
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:23.675
!MESSAGE Implicit declaration of spec se-1.2a-07-5356-21

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:23.763
!MESSAGE Implicit declaration of spec gp-1.0-15-2014-05-CCB2180

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:23.764
!MESSAGE Implicit declaration of spec gp-1.0-15-02014-011

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:24.460
!MESSAGE Unknown callback listed in plugin DMP Tuning and Testing: emRadioConfigScheduledCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:24.476
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerConfigBackoffParamsCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:24.476
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerSetBackoffParamsToDefault

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:24.527
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:24.528
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-04 14:08:24.528
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-04 14:08:30.726
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-04 14:08:30.726
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-04 14:08:32.601
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.cdt.core 1 0 2022-04-04 14:08:44.234
!MESSAGE Indexed 'Z3LightTest' (243 sources, 532 headers) in 10,5 sec: 40.826 declarations; 87.975 references; 0 unresolved inclusions; 38 syntax errors; 257 unresolved names (0,2%)

!ENTRY org.eclipse.cdt.core 1 0 2022-04-04 14:08:54.056
!MESSAGE Indexed 'ncp-uart-hw' (175 sources, 399 headers) in 5,2 sec: 23.440 declarations; 56.600 references; 0 unresolved inclusions; 34 syntax errors; 152 unresolved names (0,19%)

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-04 14:08:59.435
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.cdt.core 1 0 2022-04-04 14:09:05.296
!MESSAGE Indexed 'bootloader-uart-xmodem' (44 sources, 172 headers) in 1,74 sec: 10.462 declarations; 25.122 references; 0 unresolved inclusions; 29 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2022-04-04 14:09:12.089
!MESSAGE Indexed 'bootloader-storage-internal-single-512k' (40 sources, 169 headers) in 1,37 sec: 10.037 declarations; 23.589 references; 0 unresolved inclusions; 29 syntax errors; 0 unresolved names (0%)
!SESSION 2022-04-05 16:03:37.987 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-05 16:03:50.695
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-05 16:03:50.701
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-05 16:03:59.902
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-05 16:03:59.918
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-05 16:04:00.185
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-05 16:04:02.417
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-05 16:04:02.417
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY org.eclipse.equinox.ds 2 0 2022-04-05 16:04:13.908
!MESSAGE Getting a lock required more than 10000 ms. There might be a synchronization problem in this callstack or just the build/dispose process of some components took too long! 
!STACK 0
java.lang.Exception: Debug stacktrace
	at org.eclipse.equinox.internal.ds.InstanceProcess.getLock(InstanceProcess.java:120)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:560)
	at org.eclipse.equinox.internal.ds.ServiceReg.getService(ServiceReg.java:53)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse$1.run(ServiceFactoryUse.java:212)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111)
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:496)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:461)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:619)
	at org.eclipse.equinox.internal.p2.core.ProvisioningAgent.addingService(ProvisioningAgent.java:159)
	at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding(ServiceTracker.java:941)
	at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding(ServiceTracker.java:1)
	at org.osgi.util.tracker.AbstractTracked.trackAdding(AbstractTracked.java:256)
	at org.osgi.util.tracker.AbstractTracked.trackInitial(AbstractTracked.java:183)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:318)
	at org.osgi.util.tracker.ServiceTracker.open(ServiceTracker.java:261)
	at org.eclipse.equinox.internal.p2.core.ProvisioningAgent.getService(ProvisioningAgent.java:66)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.getLocalFile(SimpleMetadataRepositoryFactory.java:63)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:88)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.basicRefreshRepository(AbstractRepositoryManager.java:203)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.refreshRepository(MetadataRepositoryManager.java:100)
	at com.silabs.ss.platform.internal.api.installer.core.SLSP2UpdateSites.ensureStudioReposLoaded(SLSP2UpdateSites.java:643)
	at com.silabs.ss.platform.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:2005)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:215)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:286)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.access$4(UpdateManager.java:277)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-05 16:04:13.946
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-05 16:04:20.613
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp
!SESSION 2022-04-11 17:21:54.191 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-11 17:22:06.328
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-11 17:22:06.336
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:22:14.742
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:22:14.756
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-11 17:22:15.031
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-11 17:22:17.888
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-11 17:22:17.888
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY org.eclipse.equinox.ds 2 0 2022-04-11 17:22:29.987
!MESSAGE Getting a lock required more than 10000 ms. There might be a synchronization problem in this callstack or just the build/dispose process of some components took too long! 
!STACK 0
java.lang.Exception: Debug stacktrace
	at org.eclipse.equinox.internal.ds.InstanceProcess.getLock(InstanceProcess.java:120)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:560)
	at org.eclipse.equinox.internal.ds.ServiceReg.getService(ServiceReg.java:53)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse$1.run(ServiceFactoryUse.java:212)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111)
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:496)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:461)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:619)
	at org.eclipse.equinox.internal.p2.core.ProvisioningAgent.addingService(ProvisioningAgent.java:159)
	at org.osgi.util.tracker.ServiceTracker$Tracked.customizerAdding(ServiceTracker.java:941)
